wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu

==================================================
Running Full Fine-tuning (without LoRA)
==================================================

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])

Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%

Epoch 1/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:00<10:50,  1.08it/s]
Training:   0%|          | 2/704 [00:01<10:31,  1.11it/s]
Training:   0%|          | 3/704 [00:02<10:31,  1.11it/s]
Training:   1%|          | 4/704 [00:03<10:32,  1.11it/s]
Training:   1%|          | 5/704 [00:04<10:29,  1.11it/s]
Training:   1%|          | 6/704 [00:05<10:31,  1.10it/s]
Training:   1%|          | 7/704 [00:06<10:36,  1.10it/s]
Training:   1%|          | 8/704 [00:07<10:35,  1.10it/s]
Training:   1%|▏         | 9/704 [00:08<10:37,  1.09it/s]
Training:   1%|▏         | 10/704 [00:09<10:40,  1.08it/s]
Training:   2%|▏         | 11/704 [00:10<10:45,  1.07it/s]
Training:   2%|▏         | 12/704 [00:10<10:32,  1.09it/s]
Training:   2%|▏         | 13/704 [00:11<10:18,  1.12it/s]
Training:   2%|▏         | 14/704 [00:12<10:50,  1.06it/s]
Training:   2%|▏         | 15/704 [00:13<11:21,  1.01it/s]
Training:   2%|▏         | 16/704 [00:15<11:51,  1.03s/it]
Training:   2%|▏         | 17/704 [00:16<12:09,  1.06s/it]
Training:   3%|▎         | 18/704 [00:17<12:25,  1.09s/it]
Training:   3%|▎         | 19/704 [00:18<12:28,  1.09s/it]
Training:   3%|▎         | 20/704 [00:19<12:21,  1.08s/it]
Training:   3%|▎         | 21/704 [00:20<11:57,  1.05s/it]
Training:   3%|▎         | 22/704 [00:21<11:21,  1.00it/s]
Training:   3%|▎         | 23/704 [00:22<10:56,  1.04it/s]
Training:   3%|▎         | 24/704 [00:23<10:43,  1.06it/s]
Training:   4%|▎         | 25/704 [00:24<10:35,  1.07it/s]
Training:   4%|▎         | 26/704 [00:25<11:07,  1.02it/s]
Training:   4%|▍         | 27/704 [00:26<10:38,  1.06it/s]
Training:   4%|▍         | 28/704 [00:26<10:24,  1.08it/s]
Training:   4%|▍         | 29/704 [00:27<10:15,  1.10it/s]
Training:   4%|▍         | 30/704 [00:28<10:10,  1.10it/s]
Training:  47%|████▋     | 334/704 [05:13<05:37,  1.10it/s]
Training:  48%|████▊     | 335/704 [05:14<05:33,  1.11it/s]
Training:  48%|████▊     | 336/704 [05:15<05:32,  1.11it/s]
Training:  48%|████▊     | 337/704 [05:16<05:27,  1.12it/s]
Training:  48%|████▊     | 338/704 [05:17<05:26,  1.12it/s]
Training:  48%|████▊     | 339/704 [05:18<05:14,  1.16it/s]
Training:  48%|████▊     | 340/704 [05:19<05:18,  1.14it/s]
Training:  48%|████▊     | 341/704 [05:19<05:18,  1.14it/s]
Training:  49%|████▊     | 342/704 [05:20<05:30,  1.10it/s]
Training:  49%|████▊     | 343/704 [05:21<05:28,  1.10it/s]
Training:  49%|████▉     | 344/704 [05:22<05:24,  1.11it/s]
Training:  49%|████▉     | 345/704 [05:23<05:21,  1.12it/s]
Training:  49%|████▉     | 346/704 [05:24<05:19,  1.12it/s]
Training:  49%|████▉     | 347/704 [05:25<05:18,  1.12it/s]
Training:  49%|████▉     | 348/704 [05:26<05:19,  1.12it/s]
Training:  50%|████▉     | 349/704 [05:27<05:20,  1.11it/s]
Training:  50%|████▉     | 350/704 [05:28<05:22,  1.10it/s]
Training:  50%|████▉     | 351/704 [05:29<05:18,  1.11it/s]
Training:  50%|█████     | 352/704 [05:29<05:19,  1.10it/s]
Training:  50%|█████     | 353/704 [05:30<05:21,  1.09it/s]
Training:  50%|█████     | 354/704 [05:31<05:22,  1.09it/s]
Training:  50%|█████     | 355/704 [05:32<05:35,  1.04it/s]
Training:  51%|█████     | 356/704 [05:33<05:28,  1.06it/s]
Training:  51%|█████     | 357/704 [05:34<05:24,  1.07it/s]
Training:  51%|█████     | 358/704 [05:35<05:20,  1.08it/s]
Training:  51%|█████     | 359/704 [05:36<05:17,  1.09it/s]
Training:  51%|█████     | 360/704 [05:37<05:14,  1.09it/s]
Training:  51%|█████▏    | 361/704 [05:38<05:15,  1.09it/s]
Training:  51%|█████▏    | 362/704 [05:39<05:11,  1.10it/s]
Training:  52%|█████▏    | 363/704 [05:40<05:08,  1.11it/s]
Training:  52%|█████▏    | 364/704 [05:41<05:03,  1.12it/s]
Training:  52%|█████▏    | 365/704 [05:41<05:03,  1.12it/s]
Training:  52%|█████▏    | 366/704 [05:42<05:05,  1.11it/s]
Training:  52%|█████▏    | 367/704 [05:43<05:05,  1.10it/s]
Training:  52%|█████▏    | 368/704 [05:44<05:03,  1.11it/s]
Training:  52%|█████▏    | 369/704 [05:45<05:02,  1.11it/s]
Training:  53%|█████▎    | 370/704 [05:46<05:02,  1.10it/s]
Training:  53%|█████▎    | 371/704 [05:47<05:01,  1.10it/s]
Training:  53%|█████▎    | 372/704 [05:48<05:11,  1.07it/s]
Training:  53%|█████▎    | 373/704 [05:49<05:05,  1.08it/s]
Training:  53%|█████▎    | 374/704 [05:50<05:08,  1.07it/s]
Training:  53%|█████▎    | 375/704 [05:51<05:04,  1.08it/s]
Training:  53%|█████▎    | 376/704 [05:52<05:02,  1.08it/s]
Training:  54%|█████▎    | 377/704 [05:52<05:00,  1.09it/s]
Training:  54%|█████▎    | 378/704 [05:53<04:57,  1.10it/s]
Training:  54%|█████▍    | 379/704 [05:54<04:54,  1.10it/s]
Training:  54%|█████▍    | 380/704 [05:55<05:09,  1.05it/s]
Training:  54%|█████▍    | 381/704 [05:56<05:03,  1.06it/s]
Training:  54%|█████▍    | 382/704 [05:57<04:59,  1.07it/s]
Training:  54%|█████▍    | 383/704 [05:58<04:57,  1.08it/s]
Training:  55%|█████▍    | 384/704 [05:59<04:53,  1.09it/s]
Training:  55%|█████▍    | 385/704 [06:00<04:53,  1.09it/s]
Training:  55%|█████▍    | 386/704 [06:01<04:48,  1.10it/s]
Training:  55%|█████▍    | 387/704 [06:02<04:47,  1.10it/s]
Training:  55%|█████▌    | 388/704 [06:03<04:44,  1.11it/s]
Training:  55%|█████▌    | 389/704 [06:03<04:45,  1.10it/s]
Training:  55%|█████▌    | 390/704 [06:04<04:42,  1.11it/s]
Training:  56%|█████▌    | 391/704 [06:05<04:43,  1.10it/s]
Training:  56%|█████▌    | 392/704 [06:06<04:41,  1.11it/s]
Training:  56%|█████▌    | 393/704 [06:07<04:39,  1.11it/s]
Training:  56%|█████▌    | 394/704 [06:08<04:52,  1.06it/s]
Training:  56%|█████▌    | 395/704 [06:09<05:01,  1.03it/s]
Training:  56%|█████▋    | 396/704 [06:10<04:54,  1.05it/s]
Training:  56%|█████▋    | 397/704 [06:11<04:47,  1.07it/s]
Training:  57%|█████▋    | 398/704 [06:12<04:39,  1.09it/s]
Training:  57%|█████▋    | 399/704 [06:13<04:38,  1.10it/s]
Training:  57%|█████▋    | 400/704 [06:14<04:34,  1.11it/s]
Training:  57%|█████▋    | 401/704 [06:14<04:32,  1.11it/s]
Training:  57%|█████▋    | 402/704 [06:15<04:30,  1.12it/s]
Training:  57%|█████▋    | 403/704 [06:16<04:30,  1.11it/s]
Training:  57%|█████▋    | 404/704 [06:17<04:27,  1.12it/s]
Training:  58%|█████▊    | 405/704 [06:18<04:26,  1.12it/s]
Training:  58%|█████▊    | 406/704 [06:19<04:23,  1.13it/s]
Training:  58%|█████▊    | 407/704 [06:20<04:27,  1.11it/s]
Training:  58%|█████▊    | 408/704 [06:21<04:30,  1.09it/s]
Training:  58%|█████▊    | 409/704 [06:22<04:28,  1.10it/s]
Training:  58%|█████▊    | 410/704 [06:23<04:34,  1.07it/s]
Training:  58%|█████▊    | 411/704 [06:24<04:36,  1.06it/s]
Training:  59%|█████▊    | 412/704 [06:25<04:31,  1.08it/s]
Training:  59%|█████▊    | 413/704 [06:25<04:31,  1.07it/s]
Training:  59%|█████▉    | 414/704 [06:26<04:27,  1.09it/s]
Training:  59%|█████▉    | 415/704 [06:27<04:31,  1.07it/s]
Training:  59%|█████▉    | 416/704 [06:28<04:28,  1.07it/s]
Training:  59%|█████▉    | 417/704 [06:29<04:26,  1.08it/s]
Training:  59%|█████▉    | 418/704 [06:30<04:23,  1.08it/s]
Training:  60%|█████▉    | 419/704 [06:31<04:20,  1.09it/s]
Training:  60%|█████▉    | 420/704 [06:32<04:22,  1.08it/s]
Training:  60%|█████▉    | 421/704 [06:33<04:18,  1.09it/s]
Training:  60%|█████▉    | 422/704 [06:34<04:17,  1.10it/s]
Training:  60%|██████    | 423/704 [06:35<04:12,  1.11it/s]
Training:  60%|██████    | 424/704 [06:36<04:10,  1.12it/s]
Training:  60%|██████    | 425/704 [06:36<04:13,  1.10it/s]
Training:  61%|██████    | 426/704 [06:37<04:15,  1.09it/s]
Training:  61%|██████    | 427/704 [06:38<04:15,  1.09it/s]
Training:  61%|██████    | 428/704 [06:39<04:12,  1.09it/s]
Training:  61%|██████    | 429/704 [06:40<04:12,  1.09it/s]
Training:  61%|██████    | 430/704 [06:41<04:00,  1.14it/s]
Training:  61%|██████    | 431/704 [06:42<03:57,  1.15it/s]
Training:  61%|██████▏   | 432/704 [06:43<04:01,  1.13it/s]
Training:  62%|██████▏   | 433/704 [06:44<03:59,  1.13it/s]
Training:  62%|██████▏   | 434/704 [06:45<04:04,  1.10it/s]
Training:  62%|██████▏   | 435/704 [06:45<04:03,  1.10it/s]
Training:  62%|██████▏   | 436/704 [06:46<04:02,  1.10it/s]
Training:  62%|██████▏   | 437/704 [06:47<04:04,  1.09it/s]
Training:  62%|██████▏   | 438/704 [06:48<04:05,  1.08it/s]
Training:  62%|██████▏   | 439/704 [06:49<04:03,  1.09it/s]
Training:  62%|██████▎   | 440/704 [06:50<04:00,  1.10it/s]
Training:  63%|██████▎   | 441/704 [06:51<03:57,  1.11it/s]
Training:  63%|██████▎   | 442/704 [06:52<03:55,  1.11it/s]
Training:  63%|██████▎   | 443/704 [06:53<03:53,  1.12it/s]
Training:  63%|██████▎   | 444/704 [06:54<03:53,  1.11it/s]
Training:  63%|██████▎   | 445/704 [06:54<03:51,  1.12it/s]
Training:  63%|██████▎   | 446/704 [06:55<03:50,  1.12it/s]
Training:  63%|██████▎   | 447/704 [06:56<03:49,  1.12it/s]
Training:  64%|██████▎   | 448/704 [06:57<03:48,  1.12it/s]
Training:  64%|██████▍   | 449/704 [06:58<03:48,  1.12it/s]
Training:  64%|██████▍   | 450/704 [06:59<03:48,  1.11it/s]
Training:  64%|██████▍   | 451/704 [07:00<03:46,  1.12it/s]
Training:  64%|██████▍   | 452/704 [07:01<03:44,  1.12it/s]
Training:  64%|██████▍   | 453/704 [07:02<03:45,  1.11it/s]
Training:  64%|██████▍   | 454/704 [07:03<03:44,  1.11it/s]
Training:  65%|██████▍   | 455/704 [07:03<03:47,  1.09it/s]
Training:  65%|██████▍   | 456/704 [07:04<03:46,  1.09it/s]
Training:  65%|██████▍   | 457/704 [07:05<03:45,  1.10it/s]
Training:  65%|██████▌   | 458/704 [07:06<03:50,  1.07it/s]
Training:  65%|██████▌   | 459/704 [07:07<03:51,  1.06it/s]
Training:  65%|██████▌   | 460/704 [07:08<04:02,  1.01it/s]
Training:  65%|██████▌   | 461/704 [07:09<03:51,  1.05it/s]
Training:  66%|██████▌   | 462/704 [07:10<03:45,  1.07it/s]
Training:  66%|██████▌   | 463/704 [07:11<03:40,  1.09it/s]
Training:  66%|██████▌   | 464/704 [07:12<03:38,  1.10it/s]
Training:  66%|██████▌   | 465/704 [07:13<03:39,  1.09it/s]
Training:  66%|██████▌   | 466/704 [07:14<03:36,  1.10it/s]
Training:  66%|██████▋   | 467/704 [07:15<03:33,  1.11it/s]
Training:  66%|██████▋   | 468/704 [07:16<03:33,  1.11it/s]
Training:  67%|██████▋   | 469/704 [07:16<03:30,  1.12it/s]
Training:  67%|██████▋   | 470/704 [07:17<03:28,  1.12it/s]
Training:  67%|██████▋   | 471/704 [07:18<03:26,  1.13it/s]
Training:  67%|██████▋   | 472/704 [07:19<03:26,  1.12it/s]
Training:  67%|██████▋   | 473/704 [07:20<03:24,  1.13it/s]
Training:  67%|██████▋   | 474/704 [07:21<03:23,  1.13it/s]
Training:  67%|██████▋   | 475/704 [07:22<03:23,  1.12it/s]
Training:  68%|██████▊   | 476/704 [07:23<03:22,  1.12it/s]
Training:  68%|██████▊   | 477/704 [07:23<03:20,  1.13it/s]
Training:  68%|██████▊   | 478/704 [07:24<03:19,  1.13it/s]
Training:  68%|██████▊   | 479/704 [07:25<03:20,  1.12it/s]
Training:  68%|██████▊   | 480/704 [07:26<03:18,  1.13it/s]
Training:  68%|██████▊   | 481/704 [07:27<03:17,  1.13it/s]
Training:  68%|██████▊   | 482/704 [07:28<03:21,  1.10it/s]
Training:  69%|██████▊   | 483/704 [07:29<03:32,  1.04it/s]
Training:  69%|██████▉   | 484/704 [07:30<03:25,  1.07it/s]
Training:  69%|██████▉   | 485/704 [07:31<03:20,  1.09it/s]
Training:  69%|██████▉   | 486/704 [07:32<03:17,  1.10it/s]
Training:  69%|██████▉   | 487/704 [07:33<03:16,  1.10it/s]
Training:  69%|██████▉   | 488/704 [07:34<03:19,  1.08it/s]
Training:  69%|██████▉   | 489/704 [07:35<03:20,  1.07it/s]
Training:  70%|██████▉   | 490/704 [07:35<03:21,  1.06it/s]
Training:  70%|██████▉   | 491/704 [07:36<03:18,  1.07it/s]
Training:  70%|██████▉   | 492/704 [07:37<03:16,  1.08it/s]
Training:  70%|███████   | 493/704 [07:38<03:13,  1.09it/s]
Training:  70%|███████   | 494/704 [07:39<03:12,  1.09it/s]
Training:  70%|███████   | 495/704 [07:40<03:09,  1.10it/s]
Training:  70%|███████   | 496/704 [07:41<03:08,  1.10it/s]
Training:  71%|███████   | 497/704 [07:42<03:06,  1.11it/s]
Training:  71%|███████   | 498/704 [07:43<03:04,  1.11it/s]
Training:  71%|███████   | 499/704 [07:44<03:05,  1.11it/s]
Training:  71%|███████   | 500/704 [07:44<03:03,  1.11it/s]
Training:  71%|███████   | 501/704 [07:45<03:00,  1.12it/s]
Training:  71%|███████▏  | 502/704 [07:46<02:59,  1.12it/s]
Training:  71%|███████▏  | 503/704 [07:47<03:00,  1.11it/s]
Training:  72%|███████▏  | 504/704 [07:48<02:59,  1.11it/s]
Training:  72%|███████▏  | 505/704 [07:49<03:00,  1.10it/s]
Training:  72%|███████▏  | 506/704 [07:50<02:59,  1.10it/s]
Training:  72%|███████▏  | 507/704 [07:51<02:59,  1.09it/s]
Training:  72%|███████▏  | 508/704 [07:52<02:59,  1.09it/s]
Training:  72%|███████▏  | 509/704 [07:53<02:58,  1.09it/s]
Training:  72%|███████▏  | 510/704 [07:54<02:57,  1.09it/s]
Training:  73%|███████▎  | 511/704 [07:54<02:55,  1.10it/s]
Training:  73%|███████▎  | 512/704 [07:55<02:53,  1.10it/s]
Training:  73%|███████▎  | 513/704 [07:56<02:55,  1.09it/s]
Training:  73%|███████▎  | 514/704 [07:57<02:52,  1.10it/s]
Training:  73%|███████▎  | 515/704 [07:58<02:51,  1.10it/s]
Training:  73%|███████▎  | 516/704 [07:59<02:50,  1.10it/s]
Training:  73%|███████▎  | 517/704 [08:00<02:48,  1.11it/s]
Training:  74%|███████▎  | 518/704 [08:01<02:49,  1.10it/s]
Training:  74%|███████▎  | 519/704 [08:02<02:47,  1.11it/s]
Training:  74%|███████▍  | 520/704 [08:03<02:45,  1.11it/s]
Training:  74%|███████▍  | 521/704 [08:04<02:46,  1.10it/s]
Training:  74%|███████▍  | 522/704 [08:04<02:46,  1.09it/s]
Training:  74%|███████▍  | 523/704 [08:05<02:44,  1.10it/s]
Training:  74%|███████▍  | 524/704 [08:06<02:42,  1.11it/s]
Training:  75%|███████▍  | 525/704 [08:07<02:42,  1.10it/s]
Training:  75%|███████▍  | 526/704 [08:08<02:40,  1.11it/s]
Training:  75%|███████▍  | 527/704 [08:09<02:39,  1.11it/s]
Training:  75%|███████▌  | 528/704 [08:10<02:37,  1.12it/s]
Training:  75%|███████▌  | 529/704 [08:11<02:38,  1.11it/s]
Training:  75%|███████▌  | 530/704 [08:12<02:37,  1.11it/s]
Training:  75%|███████▌  | 531/704 [08:13<02:35,  1.12it/s]
Training:  76%|███████▌  | 532/704 [08:13<02:36,  1.10it/s]
Training:  76%|███████▌  | 533/704 [08:14<02:33,  1.11it/s]
Training:  76%|███████▌  | 534/704 [08:15<02:32,  1.12it/s]
Training:  76%|███████▌  | 535/704 [08:16<02:31,  1.12it/s]
Training:  76%|███████▌  | 536/704 [08:17<02:30,  1.12it/s]
Training:  76%|███████▋  | 537/704 [08:18<02:29,  1.12it/s]
Training:  76%|███████▋  | 538/704 [08:19<02:29,  1.11it/s]
Training:  77%|███████▋  | 539/704 [08:20<02:27,  1.12it/s]
Training:  77%|███████▋  | 540/704 [08:21<02:26,  1.12it/s]
Training:  77%|███████▋  | 541/704 [08:22<02:25,  1.12it/s]
Training:  77%|███████▋  | 542/704 [08:22<02:24,  1.12it/s]
Training:  77%|███████▋  | 543/704 [08:23<02:25,  1.11it/s]
Training:  77%|███████▋  | 544/704 [08:24<02:25,  1.10it/s]
Training:  77%|███████▋  | 545/704 [08:25<02:24,  1.10it/s]
Training:  78%|███████▊  | 546/704 [08:26<02:24,  1.10it/s]
Training:  78%|███████▊  | 547/704 [08:27<02:23,  1.10it/s]
Training:  78%|███████▊  | 548/704 [08:28<02:32,  1.02it/s]
Training:  78%|███████▊  | 549/704 [08:29<02:39,  1.03s/it]
Training:  78%|███████▊  | 550/704 [08:30<02:33,  1.00it/s]
Training:  78%|███████▊  | 551/704 [08:31<02:34,  1.01s/it]
Training:  78%|███████▊  | 552/704 [08:32<02:27,  1.03it/s]
Training:  79%|███████▊  | 553/704 [08:33<02:22,  1.06it/s]
Training:  79%|███████▊  | 554/704 [08:34<02:20,  1.07it/s]
Training:  79%|███████▉  | 555/704 [08:35<02:17,  1.09it/s]
Training:  79%|███████▉  | 556/704 [08:36<02:14,  1.10it/s]
Training:  79%|███████▉  | 557/704 [08:37<02:13,  1.10it/s]
Training:  79%|███████▉  | 558/704 [08:37<02:11,  1.11it/s]
Training:  79%|███████▉  | 559/704 [08:38<02:11,  1.10it/s]
Training:  80%|███████▉  | 560/704 [08:39<02:13,  1.08it/s]
Training:  80%|███████▉  | 561/704 [08:40<02:10,  1.10it/s]
Training:  80%|███████▉  | 562/704 [08:41<02:07,  1.11it/s]
Training:  80%|███████▉  | 563/704 [08:42<02:07,  1.11it/s]
Training:  80%|████████  | 564/704 [08:43<02:10,  1.07it/s]
Training:  80%|████████  | 565/704 [08:44<02:09,  1.07it/s]
Training:  80%|████████  | 566/704 [08:45<02:09,  1.07it/s]
Training:  81%|████████  | 567/704 [08:46<02:09,  1.06it/s]
Training:  81%|████████  | 568/704 [08:47<02:09,  1.05it/s]
Training:  81%|████████  | 569/704 [08:48<02:08,  1.05it/s]
Training:  81%|████████  | 570/704 [08:49<02:05,  1.07it/s]
Training:  81%|████████  | 571/704 [08:49<01:58,  1.12it/s]
Training:  81%|████████▏ | 572/704 [08:50<01:58,  1.11it/s]
Training:  81%|████████▏ | 573/704 [08:51<01:59,  1.09it/s]
Training:  82%|████████▏ | 574/704 [08:52<01:58,  1.10it/s]
Training:  82%|████████▏ | 575/704 [08:53<01:56,  1.11it/s]
Training:  82%|████████▏ | 576/704 [08:54<01:55,  1.11it/s]
Training:  82%|████████▏ | 577/704 [08:55<01:54,  1.10it/s]
Training:  82%|████████▏ | 578/704 [08:56<01:53,  1.11it/s]
Training:  82%|████████▏ | 579/704 [08:57<01:56,  1.07it/s]
Training:  82%|████████▏ | 580/704 [08:58<02:01,  1.02it/s]
Training:  83%|████████▎ | 581/704 [08:59<02:05,  1.02s/it]
Training:  83%|████████▎ | 582/704 [09:00<02:03,  1.01s/it]
Training:  83%|████████▎ | 583/704 [09:01<01:57,  1.03it/s]
Training:  83%|████████▎ | 584/704 [09:02<01:54,  1.05it/s]
Training:  83%|████████▎ | 585/704 [09:03<01:52,  1.06it/s]
Training:  83%|████████▎ | 586/704 [09:04<01:51,  1.06it/s]
Training:  83%|████████▎ | 587/704 [09:05<01:51,  1.05it/s]
Training:  84%|████████▎ | 588/704 [09:06<01:48,  1.07it/s]
Training:  84%|████████▎ | 589/704 [09:06<01:45,  1.09it/s]
Training:  84%|████████▍ | 590/704 [09:07<01:42,  1.11it/s]
Training:  84%|████████▍ | 591/704 [09:08<01:42,  1.11it/s]
Training:  84%|████████▍ | 592/704 [09:09<01:41,  1.10it/s]
Training:  84%|████████▍ | 593/704 [09:10<01:40,  1.10it/s]
Training:  84%|████████▍ | 594/704 [09:11<01:41,  1.08it/s]
Training:  85%|████████▍ | 595/704 [09:12<01:40,  1.08it/s]
Training:  85%|████████▍ | 596/704 [09:13<01:38,  1.10it/s]
Training:  85%|████████▍ | 597/704 [09:14<01:36,  1.11it/s]
Training:  85%|████████▍ | 598/704 [09:15<01:35,  1.11it/s]
Training:  85%|████████▌ | 599/704 [09:15<01:33,  1.12it/s]
Training:  85%|████████▌ | 600/704 [09:16<01:35,  1.09it/s]
Training:  85%|████████▌ | 601/704 [09:17<01:36,  1.07it/s]
Training:  86%|████████▌ | 602/704 [09:18<01:35,  1.07it/s]
Training:  86%|████████▌ | 603/704 [09:19<01:33,  1.08it/s]
Training:  86%|████████▌ | 604/704 [09:20<01:31,  1.09it/s]
Training:  86%|████████▌ | 605/704 [09:21<01:30,  1.10it/s]
Training:  86%|████████▌ | 606/704 [09:22<01:28,  1.11it/s]
Training:  86%|████████▌ | 607/704 [09:23<01:27,  1.11it/s]
Training:  86%|████████▋ | 608/704 [09:24<01:26,  1.11it/s]
Training:  87%|████████▋ | 609/704 [09:25<01:25,  1.11it/s]
Training:  87%|████████▋ | 610/704 [09:26<01:24,  1.11it/s]
Training:  87%|████████▋ | 611/704 [09:26<01:24,  1.10it/s]
Training:  87%|████████▋ | 612/704 [09:27<01:25,  1.08it/s]
Training:  87%|████████▋ | 613/704 [09:28<01:25,  1.07it/s]
Training:  87%|████████▋ | 614/704 [09:29<01:22,  1.08it/s]
Training:  87%|████████▋ | 615/704 [09:30<01:21,  1.10it/s]
Training:  88%|████████▊ | 616/704 [09:31<01:19,  1.11it/s]
Training:  88%|████████▊ | 617/704 [09:32<01:17,  1.12it/s]
Training:  88%|████████▊ | 618/704 [09:33<01:16,  1.13it/s]
Training:  88%|████████▊ | 619/704 [09:34<01:15,  1.13it/s]
Training:  88%|████████▊ | 620/704 [09:35<01:14,  1.13it/s]
Training:  88%|████████▊ | 621/704 [09:35<01:13,  1.13it/s]
Training:  88%|████████▊ | 622/704 [09:36<01:13,  1.11it/s]
Training:  88%|████████▊ | 623/704 [09:37<01:11,  1.13it/s]
Training:  89%|████████▊ | 624/704 [09:38<01:13,  1.09it/s]
Training:  89%|████████▉ | 625/704 [09:39<01:16,  1.03it/s]
Training:  89%|████████▉ | 626/704 [09:40<01:15,  1.03it/s]
Training:  89%|████████▉ | 627/704 [09:41<01:12,  1.06it/s]
Training:  89%|████████▉ | 628/704 [09:42<01:10,  1.08it/s]
Training:  89%|████████▉ | 629/704 [09:43<01:08,  1.09it/s]
Training:  89%|████████▉ | 630/704 [09:44<01:08,  1.08it/s]
Training:  90%|████████▉ | 631/704 [09:45<01:05,  1.11it/s]
Training:  90%|████████▉ | 632/704 [09:46<01:04,  1.12it/s]
Training:  90%|████████▉ | 633/704 [09:47<01:05,  1.08it/s]
Training:  90%|█████████ | 634/704 [09:48<01:07,  1.04it/s]
Training:  90%|█████████ | 635/704 [09:49<01:06,  1.04it/s]
Training:  90%|█████████ | 636/704 [09:50<01:07,  1.01it/s]
Training:  90%|█████████ | 637/704 [09:51<01:05,  1.03it/s]
Training:  91%|█████████ | 638/704 [09:52<01:03,  1.04it/s]
Training:  91%|█████████ | 639/704 [09:53<01:04,  1.01it/s]
Training:  91%|█████████ | 640/704 [09:54<01:02,  1.03it/s]
Training:  91%|█████████ | 641/704 [09:54<00:59,  1.06it/s]
Training:  91%|█████████ | 642/704 [09:55<00:57,  1.07it/s]
Training:  91%|█████████▏| 643/704 [09:56<00:56,  1.08it/s]
Training:  91%|█████████▏| 644/704 [09:57<00:54,  1.10it/s]
Training:  92%|█████████▏| 645/704 [09:58<00:53,  1.10it/s]
Training:  92%|█████████▏| 646/704 [09:59<00:53,  1.09it/s]
Training:  92%|█████████▏| 647/704 [10:00<00:53,  1.07it/s]
Training:  92%|█████████▏| 648/704 [10:01<00:51,  1.09it/s]
Training:  92%|█████████▏| 649/704 [10:02<00:49,  1.10it/s]
Training:  92%|█████████▏| 650/704 [10:03<00:48,  1.11it/s]
Training:  92%|█████████▏| 651/704 [10:03<00:47,  1.11it/s]
Training:  93%|█████████▎| 652/704 [10:04<00:46,  1.11it/s]
Training:  93%|█████████▎| 653/704 [10:05<00:46,  1.10it/s]
Training:  93%|█████████▎| 654/704 [10:06<00:45,  1.09it/s]
Training:  93%|█████████▎| 655/704 [10:07<00:47,  1.04it/s]
Training:  93%|█████████▎| 656/704 [10:08<00:48,  1.01s/it]
Training:  93%|█████████▎| 657/704 [10:09<00:46,  1.02it/s]
Training:  93%|█████████▎| 658/704 [10:10<00:43,  1.06it/s]
Training:  94%|█████████▎| 659/704 [10:11<00:41,  1.07it/s]
Training:  94%|█████████▍| 660/704 [10:12<00:40,  1.09it/s]
Training:  94%|█████████▍| 661/704 [10:13<00:38,  1.11it/s]
Training:  94%|█████████▍| 662/704 [10:14<00:37,  1.12it/s]
Training:  94%|█████████▍| 663/704 [10:15<00:37,  1.10it/s]
Training:  94%|█████████▍| 664/704 [10:16<00:36,  1.10it/s]
Training:  94%|█████████▍| 665/704 [10:16<00:35,  1.11it/s]
Training:  95%|█████████▍| 666/704 [10:17<00:35,  1.06it/s]
Training:  95%|█████████▍| 667/704 [10:19<00:36,  1.01it/s]
