wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu

==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])

Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%

Epoch 1/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:04<51:54,  4.43s/it]
Training:   0%|          | 2/704 [00:08<49:09,  4.20s/it]
Training:   0%|          | 3/704 [00:12<48:04,  4.11s/it]
Training:   1%|          | 4/704 [00:16<47:03,  4.03s/it]
Training:   1%|          | 5/704 [00:20<47:08,  4.05s/it]
Training:   1%|          | 6/704 [00:24<47:27,  4.08s/it]
Training:   1%|          | 7/704 [00:28<47:30,  4.09s/it]
Training:   1%|          | 8/704 [00:32<47:32,  4.10s/it]
Training:   1%|▏         | 9/704 [00:36<46:49,  4.04s/it]
Training:   1%|▏         | 10/704 [00:40<46:06,  3.99s/it]
Training:   2%|▏         | 11/704 [00:44<45:32,  3.94s/it]
Training:   2%|▏         | 12/704 [00:48<45:18,  3.93s/it]
Training:   2%|▏         | 13/704 [00:52<45:53,  3.98s/it]
Training:   2%|▏         | 14/704 [00:56<45:48,  3.98s/it]
Training:   2%|▏         | 15/704 [01:00<45:50,  3.99s/it]
Training:   2%|▏         | 16/704 [01:04<45:11,  3.94s/it]
Training:   2%|▏         | 17/704 [01:08<44:57,  3.93s/it]
Training:   3%|▎         | 18/704 [01:12<44:47,  3.92s/it]
Training:   3%|▎         | 19/704 [01:16<44:47,  3.92s/it]
Training:   3%|▎         | 20/704 [01:19<44:46,  3.93s/it]
Training:   3%|▎         | 21/704 [01:23<44:16,  3.89s/it]
Training:   3%|▎         | 22/704 [01:27<44:05,  3.88s/it]
Training:   3%|▎         | 23/704 [01:31<43:50,  3.86s/it]
Training:   3%|▎         | 24/704 [01:35<43:30,  3.84s/it]
Training:   4%|▎         | 25/704 [01:38<43:04,  3.81s/it]
Training:   4%|▎         | 26/704 [01:42<42:52,  3.79s/it]
Training:   4%|▍         | 27/704 [01:46<43:01,  3.81s/it]
Training:   4%|▍         | 28/704 [01:50<42:53,  3.81s/it]
Training:   4%|▍         | 29/704 [01:54<42:57,  3.82s/it]
Training:   4%|▍         | 30/704 [01:58<43:21,  3.86s/it]
Training:   4%|▍         | 31/704 [02:01<42:50,  3.82s/it]
Training:  47%|████▋     | 328/704 [20:33<22:05,  3.53s/it]
Training:  47%|████▋     | 329/704 [20:37<21:51,  3.50s/it]
Training:  47%|████▋     | 330/704 [20:40<22:08,  3.55s/it]
Training:  47%|████▋     | 331/704 [20:44<22:03,  3.55s/it]
Training:  47%|████▋     | 332/704 [20:47<21:48,  3.52s/it]
Training:  47%|████▋     | 333/704 [20:51<21:27,  3.47s/it]
Training:  47%|████▋     | 334/704 [20:54<21:18,  3.45s/it]
Training:  48%|████▊     | 335/704 [20:58<21:33,  3.51s/it]
Training:  48%|████▊     | 336/704 [21:01<21:24,  3.49s/it]
Training:  48%|████▊     | 337/704 [21:04<21:05,  3.45s/it]
Training:  48%|████▊     | 338/704 [21:08<20:52,  3.42s/it]
Training:  48%|████▊     | 339/704 [21:11<21:05,  3.47s/it]
Training:  48%|████▊     | 340/704 [21:15<21:41,  3.57s/it]
Training:  48%|████▊     | 341/704 [21:19<21:10,  3.50s/it]
Training:  49%|████▊     | 342/704 [21:22<20:56,  3.47s/it]
Training:  49%|████▊     | 343/704 [21:26<21:26,  3.56s/it]
Training:  49%|████▉     | 344/704 [21:29<21:02,  3.51s/it]
Training:  49%|████▉     | 345/704 [21:32<20:34,  3.44s/it]
Training:  49%|████▉     | 346/704 [21:36<20:05,  3.37s/it]
Training:  49%|████▉     | 347/704 [21:39<19:36,  3.30s/it]
Training:  49%|████▉     | 348/704 [21:42<19:55,  3.36s/it]
Training:  50%|████▉     | 349/704 [21:46<20:04,  3.39s/it]
Training:  50%|████▉     | 350/704 [21:49<19:42,  3.34s/it]
Training:  50%|████▉     | 351/704 [21:52<19:33,  3.32s/it]
Training:  50%|█████     | 352/704 [21:56<19:27,  3.32s/it]
Training:  50%|█████     | 353/704 [21:59<19:49,  3.39s/it]
Training:  50%|█████     | 354/704 [22:02<19:43,  3.38s/it]
Training:  50%|█████     | 355/704 [22:06<19:44,  3.39s/it]
Training:  51%|█████     | 356/704 [22:09<19:37,  3.38s/it]
Training:  51%|█████     | 357/704 [22:13<19:45,  3.42s/it]
Training:  51%|█████     | 358/704 [22:16<20:00,  3.47s/it]
Training:  51%|█████     | 359/704 [22:20<19:54,  3.46s/it]
Training:  51%|█████     | 360/704 [22:23<19:46,  3.45s/it]
Training:  51%|█████▏    | 361/704 [22:27<19:48,  3.47s/it]
Training:  51%|█████▏    | 362/704 [22:30<19:54,  3.49s/it]
Training:  52%|█████▏    | 363/704 [22:34<19:43,  3.47s/it]
Training:  52%|█████▏    | 364/704 [22:37<19:36,  3.46s/it]
Training:  52%|█████▏    | 365/704 [22:41<19:41,  3.48s/it]
Training:  52%|█████▏    | 366/704 [22:44<19:35,  3.48s/it]
Training:  52%|█████▏    | 367/704 [22:48<19:53,  3.54s/it]
Training:  52%|█████▏    | 368/704 [22:51<19:59,  3.57s/it]
Training:  52%|█████▏    | 369/704 [22:55<20:00,  3.58s/it]
Training:  53%|█████▎    | 370/704 [22:58<19:38,  3.53s/it]
Training:  53%|█████▎    | 371/704 [23:02<19:36,  3.53s/it]
Training:  53%|█████▎    | 372/704 [23:05<19:29,  3.52s/it]
Training:  53%|█████▎    | 373/704 [23:09<19:20,  3.51s/it]
Training:  53%|█████▎    | 374/704 [23:13<19:38,  3.57s/it]
Training:  53%|█████▎    | 375/704 [23:16<19:47,  3.61s/it]
Training:  53%|█████▎    | 376/704 [23:20<19:39,  3.60s/it]
Training:  54%|█████▎    | 377/704 [23:24<19:54,  3.65s/it]
Training:  54%|█████▎    | 378/704 [23:27<19:39,  3.62s/it]
Training:  54%|█████▍    | 379/704 [23:31<19:12,  3.54s/it]
Training:  54%|█████▍    | 380/704 [23:34<18:58,  3.51s/it]
Training:  54%|█████▍    | 381/704 [23:37<18:43,  3.48s/it]
Training:  54%|█████▍    | 382/704 [23:41<18:48,  3.51s/it]
Training:  54%|█████▍    | 383/704 [23:45<18:56,  3.54s/it]
Training:  55%|█████▍    | 384/704 [23:48<18:35,  3.49s/it]
Training:  55%|█████▍    | 385/704 [23:51<18:12,  3.43s/it]
Training:  55%|█████▍    | 386/704 [23:55<17:59,  3.39s/it]
Training:  55%|█████▍    | 387/704 [23:58<17:49,  3.37s/it]
Training:  55%|█████▌    | 388/704 [24:01<17:49,  3.39s/it]
Training:  55%|█████▌    | 389/704 [24:05<17:49,  3.39s/it]
Training:  55%|█████▌    | 390/704 [24:08<17:43,  3.39s/it]
Training:  56%|█████▌    | 391/704 [24:12<17:52,  3.43s/it]
Training:  56%|█████▌    | 392/704 [24:15<18:01,  3.47s/it]
Training:  56%|█████▌    | 393/704 [24:19<18:00,  3.47s/it]
Training:  56%|█████▌    | 394/704 [24:22<17:44,  3.43s/it]
Training:  56%|█████▌    | 395/704 [24:25<17:41,  3.43s/it]
Training:  56%|█████▋    | 396/704 [24:29<17:31,  3.42s/it]
Training:  56%|█████▋    | 397/704 [24:33<17:48,  3.48s/it]
Training:  57%|█████▋    | 398/704 [24:36<18:20,  3.60s/it]
Training:  57%|█████▋    | 399/704 [24:40<17:41,  3.48s/it]
Training:  57%|█████▋    | 400/704 [24:43<17:49,  3.52s/it]
Training:  57%|█████▋    | 401/704 [24:47<18:06,  3.59s/it]
Training:  57%|█████▋    | 402/704 [24:50<17:56,  3.56s/it]
Training:  57%|█████▋    | 403/704 [24:54<18:02,  3.60s/it]
Training:  57%|█████▋    | 404/704 [24:57<17:33,  3.51s/it]
Training:  58%|█████▊    | 405/704 [25:01<17:19,  3.48s/it]
Training:  58%|█████▊    | 406/704 [25:04<17:28,  3.52s/it]
Training:  58%|█████▊    | 407/704 [25:08<17:39,  3.57s/it]
Training:  58%|█████▊    | 408/704 [25:11<17:15,  3.50s/it]
Training:  58%|█████▊    | 409/704 [25:15<17:09,  3.49s/it]
Training:  58%|█████▊    | 410/704 [25:19<17:20,  3.54s/it]
Training:  58%|█████▊    | 411/704 [25:22<17:19,  3.55s/it]
Training:  59%|█████▊    | 412/704 [25:26<17:20,  3.56s/it]
Training:  59%|█████▊    | 413/704 [25:29<17:16,  3.56s/it]
Training:  59%|█████▉    | 414/704 [25:33<17:12,  3.56s/it]
Training:  59%|█████▉    | 415/704 [25:36<16:50,  3.50s/it]
Training:  59%|█████▉    | 416/704 [25:40<16:37,  3.46s/it]
Training:  59%|█████▉    | 417/704 [25:43<16:18,  3.41s/it]
Training:  59%|█████▉    | 418/704 [25:47<16:39,  3.50s/it]
Training:  60%|█████▉    | 419/704 [25:50<16:21,  3.44s/it]
Training:  60%|█████▉    | 420/704 [25:53<16:16,  3.44s/it]
Training:  60%|█████▉    | 421/704 [25:57<16:19,  3.46s/it]
Training:  60%|█████▉    | 422/704 [26:00<16:10,  3.44s/it]
Training:  60%|██████    | 423/704 [26:04<16:12,  3.46s/it]
Training:  60%|██████    | 424/704 [26:07<16:12,  3.47s/it]
Training:  60%|██████    | 425/704 [26:11<16:04,  3.46s/it]
Training:  61%|██████    | 426/704 [26:14<16:00,  3.45s/it]
Training:  61%|██████    | 427/704 [26:18<16:16,  3.52s/it]
Training:  61%|██████    | 428/704 [26:21<16:00,  3.48s/it]
Training:  61%|██████    | 429/704 [26:24<15:40,  3.42s/it]
Training:  61%|██████    | 430/704 [26:28<15:22,  3.37s/it]
Training:  61%|██████    | 431/704 [26:31<15:10,  3.33s/it]
Training:  61%|██████▏   | 432/704 [26:34<15:02,  3.32s/it]
Training:  62%|██████▏   | 433/704 [26:38<15:05,  3.34s/it]
Training:  62%|██████▏   | 434/704 [26:41<15:02,  3.34s/it]
Training:  62%|██████▏   | 435/704 [26:44<15:08,  3.38s/it]
Training:  62%|██████▏   | 436/704 [26:48<15:01,  3.36s/it]
Training:  62%|██████▏   | 437/704 [26:51<14:52,  3.34s/it]
Training:  62%|██████▏   | 438/704 [26:54<14:47,  3.34s/it]
Training:  62%|██████▏   | 439/704 [26:58<14:43,  3.33s/it]
Training:  62%|██████▎   | 440/704 [27:01<14:48,  3.37s/it]
Training:  63%|██████▎   | 441/704 [27:04<14:34,  3.32s/it]
Training:  63%|██████▎   | 442/704 [27:08<14:24,  3.30s/it]
Training:  63%|██████▎   | 443/704 [27:11<14:48,  3.41s/it]
Training:  63%|██████▎   | 444/704 [27:15<15:01,  3.47s/it]
Training:  63%|██████▎   | 445/704 [27:18<14:47,  3.43s/it]
Training:  63%|██████▎   | 446/704 [27:22<15:00,  3.49s/it]
Training:  63%|██████▎   | 447/704 [27:25<15:03,  3.51s/it]
Training:  64%|██████▎   | 448/704 [27:29<14:49,  3.48s/it]
Training:  64%|██████▍   | 449/704 [27:32<14:31,  3.42s/it]
Training:  64%|██████▍   | 450/704 [27:35<14:20,  3.39s/it]
Training:  64%|██████▍   | 451/704 [27:39<14:35,  3.46s/it]
Training:  64%|██████▍   | 452/704 [27:43<14:36,  3.48s/it]
Training:  64%|██████▍   | 453/704 [27:46<14:50,  3.55s/it]
Training:  64%|██████▍   | 454/704 [27:50<14:42,  3.53s/it]
Training:  65%|██████▍   | 455/704 [27:53<14:31,  3.50s/it]
Training:  65%|██████▍   | 456/704 [27:57<14:34,  3.53s/it]
Training:  65%|██████▍   | 457/704 [28:00<14:27,  3.51s/it]
Training:  65%|██████▌   | 458/704 [28:04<14:11,  3.46s/it]
Training:  65%|██████▌   | 459/704 [28:07<14:07,  3.46s/it]
Training:  65%|██████▌   | 460/704 [28:10<13:55,  3.43s/it]
Training:  65%|██████▌   | 461/704 [28:14<13:35,  3.36s/it]
Training:  66%|██████▌   | 462/704 [28:17<13:47,  3.42s/it]
Training:  66%|██████▌   | 463/704 [28:21<13:44,  3.42s/it]
Training:  66%|██████▌   | 464/704 [28:24<13:40,  3.42s/it]
Training:  66%|██████▌   | 465/704 [28:28<14:00,  3.51s/it]
Training:  66%|██████▌   | 466/704 [28:31<13:51,  3.49s/it]
Training:  66%|██████▋   | 467/704 [28:35<13:55,  3.52s/it]
Training:  66%|██████▋   | 468/704 [28:38<13:55,  3.54s/it]
Training:  67%|██████▋   | 469/704 [28:42<13:42,  3.50s/it]
Training:  67%|██████▋   | 470/704 [28:46<14:03,  3.61s/it]
Training:  67%|██████▋   | 471/704 [28:49<14:02,  3.61s/it]
Training:  67%|██████▋   | 472/704 [28:53<13:39,  3.53s/it]
Training:  67%|██████▋   | 473/704 [28:56<13:14,  3.44s/it]
Training:  67%|██████▋   | 474/704 [28:59<12:58,  3.39s/it]
Training:  67%|██████▋   | 475/704 [29:03<12:58,  3.40s/it]
Training:  68%|██████▊   | 476/704 [29:06<12:41,  3.34s/it]
Training:  68%|██████▊   | 477/704 [29:09<12:34,  3.32s/it]
Training:  68%|██████▊   | 478/704 [29:12<12:23,  3.29s/it]
Training:  68%|██████▊   | 479/704 [29:15<12:12,  3.25s/it]
Training:  68%|██████▊   | 480/704 [29:19<12:06,  3.24s/it]
Training:  68%|██████▊   | 481/704 [29:22<12:10,  3.28s/it]
Training:  68%|██████▊   | 482/704 [29:26<12:32,  3.39s/it]
Training:  69%|██████▊   | 483/704 [29:29<12:35,  3.42s/it]
Training:  69%|██████▉   | 484/704 [29:32<12:29,  3.41s/it]
Training:  69%|██████▉   | 485/704 [29:36<12:12,  3.35s/it]
Training:  69%|██████▉   | 486/704 [29:39<12:28,  3.43s/it]
Training:  69%|██████▉   | 487/704 [29:42<12:08,  3.36s/it]
Training:  69%|██████▉   | 488/704 [29:46<11:51,  3.30s/it]
Training:  69%|██████▉   | 489/704 [29:49<12:06,  3.38s/it]
Training:  70%|██████▉   | 490/704 [29:53<12:02,  3.38s/it]
Training:  70%|██████▉   | 491/704 [29:56<12:10,  3.43s/it]
Training:  70%|██████▉   | 492/704 [29:59<11:42,  3.31s/it]
Training:  70%|███████   | 493/704 [30:02<11:24,  3.24s/it]
Training:  70%|███████   | 494/704 [30:05<11:15,  3.22s/it]
Training:  70%|███████   | 495/704 [30:09<11:05,  3.19s/it]
Training:  70%|███████   | 496/704 [30:12<10:59,  3.17s/it]
Training:  71%|███████   | 497/704 [30:15<10:58,  3.18s/it]
Training:  71%|███████   | 498/704 [30:18<10:54,  3.18s/it]
Training:  71%|███████   | 499/704 [30:21<10:52,  3.18s/it]
Training:  71%|███████   | 500/704 [30:24<10:45,  3.16s/it]
Training:  71%|███████   | 501/704 [30:27<10:39,  3.15s/it]
Training:  71%|███████▏  | 502/704 [30:31<10:39,  3.17s/it]
Training:  71%|███████▏  | 503/704 [30:34<10:46,  3.22s/it]
Training:  72%|███████▏  | 504/704 [30:37<10:47,  3.24s/it]
Training:  72%|███████▏  | 505/704 [30:41<11:00,  3.32s/it]
Training:  72%|███████▏  | 506/704 [30:44<11:13,  3.40s/it]
Training:  72%|███████▏  | 507/704 [30:48<11:20,  3.46s/it]
Training:  72%|███████▏  | 508/704 [30:51<11:10,  3.42s/it]
Training:  72%|███████▏  | 509/704 [30:55<11:16,  3.47s/it]
Training:  72%|███████▏  | 510/704 [30:59<11:27,  3.54s/it]
Training:  73%|███████▎  | 511/704 [31:02<11:25,  3.55s/it]
Training:  73%|███████▎  | 512/704 [31:06<11:13,  3.51s/it]
Training:  73%|███████▎  | 513/704 [31:09<11:17,  3.55s/it]
Training:  73%|███████▎  | 514/704 [31:13<11:14,  3.55s/it]
Training:  73%|███████▎  | 515/704 [31:16<11:09,  3.54s/it]
Training:  73%|███████▎  | 516/704 [31:20<11:13,  3.58s/it]
Training:  73%|███████▎  | 517/704 [31:23<10:53,  3.49s/it]
Training:  74%|███████▎  | 518/704 [31:27<10:52,  3.51s/it]
Training:  74%|███████▎  | 519/704 [31:30<10:34,  3.43s/it]
Training:  74%|███████▍  | 520/704 [31:33<10:30,  3.42s/it]
Training:  74%|███████▍  | 521/704 [31:37<10:28,  3.43s/it]
Training:  74%|███████▍  | 522/704 [31:41<10:44,  3.54s/it]
Training:  74%|███████▍  | 523/704 [31:44<10:50,  3.59s/it]
Training:  74%|███████▍  | 524/704 [31:48<10:47,  3.60s/it]
Training:  75%|███████▍  | 525/704 [31:51<10:33,  3.54s/it]
Training:  75%|███████▍  | 526/704 [31:55<10:23,  3.50s/it]
Training:  75%|███████▍  | 527/704 [31:58<10:20,  3.50s/it]
Training:  75%|███████▌  | 528/704 [32:02<10:05,  3.44s/it]
Training:  75%|███████▌  | 529/704 [32:05<10:12,  3.50s/it]
Training:  75%|███████▌  | 530/704 [32:09<10:22,  3.58s/it]
Training:  75%|███████▌  | 531/704 [32:13<10:25,  3.61s/it]
Training:  76%|███████▌  | 532/704 [32:16<10:26,  3.65s/it]
Training:  76%|███████▌  | 533/704 [32:20<10:28,  3.68s/it]
Training:  76%|███████▌  | 534/704 [32:24<10:11,  3.59s/it]
Training:  76%|███████▌  | 535/704 [32:27<10:10,  3.61s/it]
Training:  76%|███████▌  | 536/704 [32:31<09:54,  3.54s/it]
Training:  76%|███████▋  | 537/704 [32:34<09:34,  3.44s/it]
Training:  76%|███████▋  | 538/704 [32:37<09:28,  3.42s/it]
Training:  77%|███████▋  | 539/704 [32:41<09:25,  3.43s/it]
Training:  77%|███████▋  | 540/704 [32:44<09:36,  3.52s/it]
Training:  77%|███████▋  | 541/704 [32:48<09:45,  3.59s/it]
Training:  77%|███████▋  | 542/704 [32:52<09:46,  3.62s/it]
Training:  77%|███████▋  | 543/704 [32:56<09:49,  3.66s/it]
Training:  77%|███████▋  | 544/704 [32:59<09:37,  3.61s/it]
Training:  77%|███████▋  | 545/704 [33:03<09:43,  3.67s/it]
Training:  78%|███████▊  | 546/704 [33:07<09:37,  3.66s/it]
Training:  78%|███████▊  | 547/704 [33:10<09:16,  3.55s/it]
Training:  78%|███████▊  | 548/704 [33:13<09:09,  3.52s/it]
Training:  78%|███████▊  | 549/704 [33:17<09:13,  3.57s/it]
Training:  78%|███████▊  | 550/704 [33:21<09:16,  3.61s/it]
Training:  78%|███████▊  | 551/704 [33:24<09:21,  3.67s/it]
Training:  78%|███████▊  | 552/704 [33:28<09:18,  3.67s/it]
Training:  79%|███████▊  | 553/704 [33:32<09:13,  3.66s/it]
Training:  79%|███████▊  | 554/704 [33:36<09:10,  3.67s/it]
Training:  79%|███████▉  | 555/704 [33:39<08:50,  3.56s/it]
Training:  79%|███████▉  | 556/704 [33:42<08:39,  3.51s/it]
Training:  79%|███████▉  | 557/704 [33:46<08:43,  3.56s/it]
Training:  79%|███████▉  | 558/704 [33:49<08:41,  3.57s/it]
Training:  79%|███████▉  | 559/704 [33:53<08:44,  3.62s/it]
Training:  80%|███████▉  | 560/704 [33:57<08:44,  3.64s/it]
Training:  80%|███████▉  | 561/704 [34:00<08:37,  3.62s/it]
Training:  80%|███████▉  | 562/704 [34:04<08:25,  3.56s/it]
Training:  80%|███████▉  | 563/704 [34:07<08:11,  3.49s/it]
Training:  80%|████████  | 564/704 [34:11<08:01,  3.44s/it]
Training:  80%|████████  | 565/704 [34:14<07:59,  3.45s/it]
Training:  80%|████████  | 566/704 [34:17<07:54,  3.44s/it]
Training:  81%|████████  | 567/704 [34:21<07:49,  3.43s/it]
Training:  81%|████████  | 568/704 [34:24<07:42,  3.40s/it]
Training:  81%|████████  | 569/704 [34:28<07:43,  3.43s/it]
Training:  81%|████████  | 570/704 [34:31<07:32,  3.38s/it]
Training:  81%|████████  | 571/704 [34:35<07:41,  3.47s/it]
Training:  81%|████████▏ | 572/704 [34:38<07:42,  3.50s/it]
Training:  81%|████████▏ | 573/704 [34:42<07:33,  3.46s/it]
Training:  82%|████████▏ | 574/704 [34:45<07:23,  3.41s/it]
Training:  82%|████████▏ | 575/704 [34:48<07:20,  3.41s/it]
Training:  82%|████████▏ | 576/704 [34:52<07:12,  3.38s/it]
Training:  82%|████████▏ | 577/704 [34:55<07:06,  3.36s/it]
Training:  82%|████████▏ | 578/704 [34:58<07:06,  3.39s/it]
Training:  82%|████████▏ | 579/704 [35:02<07:11,  3.45s/it]
Training:  82%|████████▏ | 580/704 [35:06<07:18,  3.54s/it]
Training:  83%|████████▎ | 581/704 [35:09<07:19,  3.58s/it]
Training:  83%|████████▎ | 582/704 [35:13<07:10,  3.53s/it]
Training:  83%|████████▎ | 583/704 [35:16<07:10,  3.56s/it]
Training:  83%|████████▎ | 584/704 [35:20<07:00,  3.51s/it]
Training:  83%|████████▎ | 585/704 [35:23<06:50,  3.45s/it]
Training:  83%|████████▎ | 586/704 [35:27<06:49,  3.47s/it]
Training:  83%|████████▎ | 587/704 [35:30<06:42,  3.44s/it]
Training:  84%|████████▎ | 588/704 [35:33<06:40,  3.45s/it]
Training:  84%|████████▎ | 589/704 [35:37<06:41,  3.49s/it]
Training:  84%|████████▍ | 590/704 [35:41<06:42,  3.53s/it]
Training:  84%|████████▍ | 591/704 [35:44<06:37,  3.52s/it]
Training:  84%|████████▍ | 592/704 [35:48<06:29,  3.48s/it]
Training:  84%|████████▍ | 593/704 [35:51<06:21,  3.44s/it]
Training:  84%|████████▍ | 594/704 [35:55<06:28,  3.53s/it]
Training:  85%|████████▍ | 595/704 [35:58<06:20,  3.49s/it]
Training:  85%|████████▍ | 596/704 [36:02<06:18,  3.50s/it]
Training:  85%|████████▍ | 597/704 [36:05<06:07,  3.44s/it]
Training:  85%|████████▍ | 598/704 [36:08<06:00,  3.40s/it]
Training:  85%|████████▌ | 599/704 [36:11<05:54,  3.38s/it]
Training:  85%|████████▌ | 600/704 [36:15<05:49,  3.36s/it]
Training:  85%|████████▌ | 601/704 [36:18<05:48,  3.38s/it]
Training:  86%|████████▌ | 602/704 [36:22<05:44,  3.37s/it]
Training:  86%|████████▌ | 603/704 [36:25<05:39,  3.36s/it]
Training:  86%|████████▌ | 604/704 [36:29<05:46,  3.47s/it]
Training:  86%|████████▌ | 605/704 [36:32<05:41,  3.45s/it]
Training:  86%|████████▌ | 606/704 [36:35<05:35,  3.43s/it]
Training:  86%|████████▌ | 607/704 [36:39<05:33,  3.44s/it]
Training:  86%|████████▋ | 608/704 [36:42<05:32,  3.46s/it]
Training:  87%|████████▋ | 609/704 [36:46<05:30,  3.48s/it]
Training:  87%|████████▋ | 610/704 [36:50<05:30,  3.51s/it]
Training:  87%|████████▋ | 611/704 [36:53<05:26,  3.51s/it]
Training:  87%|████████▋ | 612/704 [36:56<05:21,  3.50s/it]
Training:  87%|████████▋ | 613/704 [37:00<05:20,  3.52s/it]
Training:  87%|████████▋ | 614/704 [37:04<05:17,  3.52s/it]
Training:  87%|████████▋ | 615/704 [37:07<05:17,  3.57s/it]
Training:  88%|████████▊ | 616/704 [37:11<05:16,  3.60s/it]
Training:  88%|████████▊ | 617/704 [37:14<05:07,  3.53s/it]
Training:  88%|████████▊ | 618/704 [37:18<05:02,  3.52s/it]
Training:  88%|████████▊ | 619/704 [37:21<04:54,  3.46s/it]
Training:  88%|████████▊ | 620/704 [37:25<04:58,  3.56s/it]
Training:  88%|████████▊ | 621/704 [37:28<04:51,  3.52s/it]
Training:  88%|████████▊ | 622/704 [37:32<04:52,  3.56s/it]
Training:  88%|████████▊ | 623/704 [37:36<04:48,  3.56s/it]
Training:  89%|████████▊ | 624/704 [37:39<04:36,  3.46s/it]
Training:  89%|████████▉ | 625/704 [37:42<04:28,  3.40s/it]
Training:  89%|████████▉ | 626/704 [37:45<04:21,  3.35s/it]
Training:  89%|████████▉ | 627/704 [37:49<04:25,  3.45s/it]
Training:  89%|████████▉ | 628/704 [37:53<04:26,  3.50s/it]
Training:  89%|████████▉ | 629/704 [37:56<04:18,  3.44s/it]
Training:  89%|████████▉ | 630/704 [37:59<04:12,  3.41s/it]
Training:  90%|████████▉ | 631/704 [38:03<04:08,  3.40s/it]
Training:  90%|████████▉ | 632/704 [38:06<04:10,  3.49s/it]
Training:  90%|████████▉ | 633/704 [38:10<04:13,  3.57s/it]
Training:  90%|█████████ | 634/704 [38:13<04:05,  3.51s/it]
Training:  90%|█████████ | 635/704 [38:17<04:01,  3.50s/it]
Training:  90%|█████████ | 636/704 [38:20<04:00,  3.53s/it]
Training:  90%|█████████ | 637/704 [38:24<03:58,  3.56s/it]
Training:  91%|█████████ | 638/704 [38:28<03:55,  3.56s/it]
Training:  91%|█████████ | 639/704 [38:31<03:45,  3.47s/it]
Training:  91%|█████████ | 640/704 [38:35<03:44,  3.50s/it]
Training:  91%|█████████ | 641/704 [38:38<03:37,  3.45s/it]
Training:  91%|█████████ | 642/704 [38:41<03:29,  3.39s/it]
Training:  91%|█████████▏| 643/704 [38:44<03:25,  3.37s/it]
Training:  91%|█████████▏| 644/704 [38:48<03:20,  3.34s/it]
Training:  92%|█████████▏| 645/704 [38:51<03:17,  3.35s/it]
Training:  92%|█████████▏| 646/704 [38:55<03:16,  3.39s/it]
Training:  92%|█████████▏| 647/704 [38:58<03:13,  3.39s/it]
Training:  92%|█████████▏| 648/704 [39:02<03:13,  3.45s/it]
Training:  92%|█████████▏| 649/704 [39:05<03:12,  3.51s/it]
Training:  92%|█████████▏| 650/704 [39:09<03:10,  3.53s/it]
Training:  92%|█████████▏| 651/704 [39:12<03:03,  3.46s/it]
Training:  93%|█████████▎| 652/704 [39:15<02:58,  3.44s/it]
Training:  93%|█████████▎| 653/704 [39:19<02:56,  3.45s/it]
Training:  93%|█████████▎| 654/704 [39:22<02:53,  3.47s/it]
Training:  93%|█████████▎| 655/704 [39:26<02:55,  3.58s/it]
Training:  93%|█████████▎| 656/704 [39:30<02:53,  3.61s/it]
Training:  93%|█████████▎| 657/704 [39:33<02:46,  3.54s/it]
Training:  93%|█████████▎| 658/704 [39:37<02:41,  3.52s/it]
Training:  94%|█████████▎| 659/704 [39:40<02:36,  3.48s/it]
Training:  94%|█████████▍| 660/704 [39:44<02:33,  3.49s/it]
Training:  94%|█████████▍| 661/704 [39:47<02:33,  3.56s/it]
Training:  94%|█████████▍| 662/704 [39:51<02:28,  3.55s/it]
Training:  94%|█████████▍| 663/704 [39:54<02:23,  3.51s/it]
Training:  94%|█████████▍| 664/704 [39:58<02:19,  3.48s/it]
Training:  94%|█████████▍| 665/704 [40:01<02:13,  3.43s/it]
